,Method Name,Stealing Dataset Size,Accuracy
0,KnockoffNet,250,0.8504999876022339
1,KnockoffNet,500,0.892799973487854
2,KnockoffNet,1000,0.9455000162124634
3,KnockoffNet,5000,0.977400004863739
4,KnockoffNet,10000,0.983299970626831
5,KnockoffNet,20000,0.9854000210762024
6,KnockoffNet,25000,0.988099992275238
7,KnockoffNet,40000,0.9878000020980835
8,KnockoffNet,50000,0.9868999719619751
0,KnockoffNet,250,0.8690000176429749
1,KnockoffNet,500,0.9104999899864197
2,KnockoffNet,1000,0.9352999925613403
3,KnockoffNet,5000,0.9776999950408936
4,KnockoffNet,10000,0.982699990272522
5,KnockoffNet,20000,0.9818000197410583
6,KnockoffNet,25000,0.9868000149726868
7,KnockoffNet,40000,0.9879000186920166
8,KnockoffNet,50000,0.9868999719619751
0,KnockoffNet,250,0.8665000200271606
1,KnockoffNet,500,0.9232000112533569
2,KnockoffNet,1000,0.9404000043869019
3,KnockoffNet,5000,0.9740999937057495
4,KnockoffNet,10000,0.9817000031471252
5,KnockoffNet,20000,0.9847000241279602
6,KnockoffNet,25000,0.9824000000953674
7,KnockoffNet,40000,0.9890999794006348
8,KnockoffNet,50000,0.9847999811172485
0,KnockoffNet,250,0.8593999743461609
1,KnockoffNet,500,0.9096999764442444
2,KnockoffNet,1000,0.9345999956130981
3,KnockoffNet,5000,0.9710000157356262
4,KnockoffNet,10000,0.9765999913215637
5,KnockoffNet,20000,0.986299991607666
6,KnockoffNet,25000,0.9775999784469604
7,KnockoffNet,40000,0.9896000027656555
8,KnockoffNet,50000,0.9879000186920166
0,KnockoffNet,250,0.8452000021934509
1,KnockoffNet,500,0.9014999866485596
2,KnockoffNet,1000,0.9314000010490417
3,KnockoffNet,5000,0.9506000280380249
4,KnockoffNet,10000,0.9381999969482422
5,KnockoffNet,20000,0.9575999975204468
6,KnockoffNet,25000,0.9574999809265137
7,KnockoffNet,40000,0.9661999940872192
8,KnockoffNet,50000,0.9635000228881836
0,KnockoffNet,250,0.8510000109672546
1,KnockoffNet,500,0.8895000219345093
2,KnockoffNet,1000,0.9235000014305115
3,KnockoffNet,5000,0.9598000049591064
4,KnockoffNet,10000,0.9668999910354614
5,KnockoffNet,20000,0.9526000022888184
6,KnockoffNet,25000,0.9606000185012817
7,KnockoffNet,40000,0.9679999947547913
8,KnockoffNet,50000,0.9746999740600586
0,KnockoffNet,250,0.8312000036239624
1,KnockoffNet,500,0.910099983215332
2,KnockoffNet,1000,0.9320999979972839
3,KnockoffNet,5000,0.9787999987602234
4,KnockoffNet,10000,0.9814000129699707
5,KnockoffNet,20000,0.98089998960495
6,KnockoffNet,25000,0.9866999983787537
7,KnockoffNet,40000,0.989799976348877
8,KnockoffNet,50000,0.9886999726295471
0,KnockoffNet,250,0.8140000104904175
1,KnockoffNet,500,0.9146999716758728
2,KnockoffNet,1000,0.9477999806404114
3,KnockoffNet,5000,0.9768999814987183
4,KnockoffNet,10000,0.9814000129699707
5,KnockoffNet,20000,0.9855999946594238
6,KnockoffNet,25000,0.9869999885559082
7,KnockoffNet,40000,0.9869999885559082
8,KnockoffNet,50000,0.9872000217437744
0,KnockoffNet,250,0.8532999753952026
1,KnockoffNet,500,0.904699981212616
2,KnockoffNet,1000,0.9369000196456909
3,KnockoffNet,5000,0.9794999957084656
4,KnockoffNet,10000,0.9815999865531921
5,KnockoffNet,20000,0.9850999712944031
6,KnockoffNet,25000,0.9876000285148621
7,KnockoffNet,40000,0.9890000224113464
8,KnockoffNet,50000,0.9836999773979187
0,KnockoffNet,250,0.8585000038146973
1,KnockoffNet,500,0.9160000085830688
2,KnockoffNet,1000,0.9370999932289124
3,KnockoffNet,5000,0.9721999764442444
4,KnockoffNet,10000,0.9815999865531921
5,KnockoffNet,20000,0.98580002784729
6,KnockoffNet,25000,0.9848999977111816
7,KnockoffNet,40000,0.9836000204086304
8,KnockoffNet,50000,0.9901000261306763
0,KnockoffNet,250,0.8307999968528748
1,KnockoffNet,500,0.9165999889373779
2,KnockoffNet,1000,0.9505000114440918
3,KnockoffNet,5000,0.9726999998092651
4,KnockoffNet,10000,0.9854999780654907
5,KnockoffNet,20000,0.9835000038146973
6,KnockoffNet,25000,0.9861000180244446
7,KnockoffNet,40000,0.9894000291824341
8,KnockoffNet,50000,0.9858999848365784
0,KnockoffNet,250,0.8583999872207642
1,KnockoffNet,500,0.9164000153541565
2,KnockoffNet,1000,0.9506999850273132
3,KnockoffNet,5000,0.9750999808311462
4,KnockoffNet,10000,0.9819999933242798
5,KnockoffNet,20000,0.9847000241279602
6,KnockoffNet,25000,0.9847999811172485
7,KnockoffNet,40000,0.9865000247955322
8,KnockoffNet,50000,0.9889000058174133
0,KnockoffNet,250,0.876800000667572
1,KnockoffNet,500,0.9118000268936157
2,KnockoffNet,1000,0.9358000159263611
3,KnockoffNet,5000,0.9728999733924866
4,KnockoffNet,10000,0.9794999957084656
5,KnockoffNet,20000,0.9811999797821045
6,KnockoffNet,25000,0.9850000143051147
7,KnockoffNet,40000,0.9858999848365784
8,KnockoffNet,50000,0.9861999750137329
0,KnockoffNet,250,0.8543000221252441
1,KnockoffNet,500,0.9124000072479248
2,KnockoffNet,1000,0.9422000050544739
3,KnockoffNet,5000,0.9739000201225281
4,KnockoffNet,10000,0.980400025844574
5,KnockoffNet,20000,0.9800000190734863
6,KnockoffNet,25000,0.9815000295639038
7,KnockoffNet,40000,0.9850000143051147
